Get Module Version r26134
TX:56 69 56 4F 70 61 79 56 33 00 09 20 00 00 E1 A2
RX:56 69 56 4F 70 61 79 56 33 00 09 20 00 02 78 46 57 2C 20 46 75 6C 6C 20 46 57 2C 20 76 4B 48 30 20 41 52 20 33 2E 30 2E 30 2E 44 20 42 75 69 6C 64 3A 32 36 31 33 34 0D 0A 4F 53 2C 20 4C 69 6E 75 78 2C 20 76 33 2E 31 34 2E 35 38 0D 0A 43 4C 20 41 70 70 53 65 6C 2C 20 50 50 53 45 20 4D 6F 64 75 6C 65 2C 20 76 31 2E 33 2E 30 0D 0A 43 4C 20 41 49 44 2C 20 45 4D 56 20 43 6F 6E 74 61 63 74 6C 65 73 73 20 42 6F 6F 6B 20 43 2D 32 20 4B 65 72 6E 65 6C 20 32 2C 20 76 32 2E 36 0D 0A 43 4C 20 41 49 44 2C 20 56 69 73 61 20 56 43 50 53 20 32 2E 31 2E 33 2C 20 76 31 2E 32 2E 30 0D 0A 43 4C 20 41 49 44 2C 20 43 55 50 20 31 2E 30 2E 32 2C 20 76 31 2E 30 2E 30 0D 0A 43 4C 20 41 49 44 2C 20 41 6D 65 78 20 45 78 70 72 65 73 73 50 61 79 20 33 2E 31 2C 20 76 31 2E 32 2E 30 0D 0A 43 4C 20 41 50 56 41 53 2C 20 41 70 70 6C 65 50 61 79 20 56 41 53 20 31 2E 30 2E 31 30 2C 20 76 30 2E 30 2E 32 0D 0A 43 4C 20 41 49 44 2C 20 44 69 73 63 6F 76 65 72 20 44 50 41 53 20 31 2E 30 20 5A 69 70 20 33 2E 31 2E 32 2C 20 76 31 2E 31 2E 30 0D 0A 43 4C 20 41 49 44 2C 20 49 6E 74 65 72 61 63 20 31 2E 35 2C 20 76 31 2E 33 2E 30 0D 0A 43 4C 20 4C 31 2C 20 45 4D 56 20 43 43 50 20 32 2E 35 61 2C 20 76 30 2E 31 2E 30 0D 0A 43 4C 20 4C 31 2C 20 52 46 20 50 61 72 61 6D 65 74 65 72 73 20 50 49 53 43 45 53 20 50 43 44 20 41 53 33 39 31 31 2C 20 76 31 2E 30 2E 30 0D 0A 50 43 44 20 49 44 2C 20 38 30 31 34 33 31 30 30 20 52 65 76 2E 41 2C 20 0D 0A 50 43 44 20 48 57 49 44 2C 20 38 30 31 34 33 31 31 30 20 52 65 76 2E 41 2C 20 0D 0A 50 43 44 20 53 57 49 44 2C 20 38 30 31 34 33 31 32 30 20 76 30 2E 31 2E 30 2C 20 0D 0A 43 54 20 4C 32 2C 20 45 4D 56 20 43 6F 6D 6D 6F 6E 20 4C 32 2C 20 76 31 2E 31 30 2E 30 33 37 0D 0A 43 54 20 4C 31 2C 20 45 4D 56 20 76 34 2E 33 20 4C 31 20 49 46 4D 2C 20 76 31 2E 30 2E 30 0D 0A 4D 53 52 2C 20 4D 53 52 20 4D 6F 64 75 6C 65 2C 20 76 31 2E 30 2E 31 0D 0A 55 49 2C 20 45 4D 45 41 20 55 49 20 56 50 38 38 30 30 2C 20 76 31 2E 30 2E 30 0D 0A 14 0B

vKH0 AR 3.0.0.D Build:26134
OS, Linux, v3.14.58
CL AppSel, PPSE Module, v1.3.0
CL AID, EMV Contactless Book C-2 Kernel 2, v2.6
CL AID, Visa VCPS 2.1.3, v1.2.0
CL AID, CUP 1.0.2, v1.0.0
CL AID, Amex ExpressPay 3.1, v1.2.0
CL APVAS, ApplePay VAS 1.0.10, v0.0.2
CL AID, Discover DPAS 1.0 Zip 3.1.2, v1.1.0
CL AID, Interac 1.5, v1.3.0
CL L1, EMV CCP 2.5a, v0.1.0
CL L1, RF Parameters PISCES PCD AS3911, v1.0.0
PCD ID, 80143100 Rev.A, 
PCD HWID, 80143110 Rev.A, 
PCD SWID, 80143120 v0.1.0, 
CT L2, EMV Common L2, v1.10.037
CT L1, EMV v4.3 L1 IFM, v1.0.0
MSR, MSR Module, v1.0.1
UI, EMEA UI VP8800, v1.0.0
